allDay,dayOfWeek,startHour,endHour
false,3,1130,2230
false,2,1130,2230
false,7,1800,2145
false,7,1200,1445
false,6,1800,2145
false,6,1200,1445
false,5,1800,2145
false,5,1200,1445
false,4,1800,2145
false,4,1200,1445
false,3,1800,2145
false,3,1200,1445
false,1,1800,2145
false,1,1200,1445
false,7,1000,1730
false,6,1000,1730
false,5,1000,1730
false,4,1200,1630
false,3,1200,1630
false,1,1100,1600
false,7,1200,100
false,6,1200,100
false,5,1700,100
false,4,1700,100
false,3,1700,100
false,2,1700,100
false,1,1200,100
false,7,830,1400
false,6,900,1730
false,5,900,1730
false,4,900,1730
false,3,900,1730
false,2,900,1730
false,1,900,1300
false,7,1600,300
false,6,1300,300
false,5,1600,300
false,4,1600,300
false,3,1600,300
false,2,1600,300
false,1,1600,300
false,7,800,1530
false,6,730,1530
false,5,730,1530
false,4,730,1530
false,3,730,1530
false,2,730,1530
false,1,800,1530
false,7,1200,300
false,6,1200,300
false,5,1500,300
false,4,1600,300
false,3,1600,300
false,2,1600,300
false,1,1500,300
false,7,1030,2100
false,6,1030,2100
false,5,1030,1700
false,4,1030,1730
false,3,1030,1730
false,2,1030,1730
false,1,1030,1730
false,7,730,2200
false,6,730,2200
false,5,730,2200
false,4,730,2200
false,3,730,1700
false,2,730,1700
false,1,730,2200
false,7,1800,2330
false,7,1200,1500
false,6,1800,2330
false,6,1200,1500
false,5,1800,2330
false,4,1800,2330
false,3,1800,2330
false,7,1130,2300
false,6,1130,2300
false,5,1130,2300
false,4,1130,2300
false,3,1130,2300
false,2,1130,2300
false,1,1130,2300
false,7,800,1600
false,6,800,1600
false,5,800,1600
false,4,800,1600
false,3,800,1600
false,2,800,1600
false,1,800,1600
false,6,1200,2300
false,5,1200,2200
false,4,1200,2200
false,3,1200,2200
false,2,1200,2200
false,7,1200,300
false,6,1200,300
false,5,1200,300
false,4,1200,300
false,3,1200,300
false,2,1200,300
false,1,1200,300
false,7,1130,2100
false,6,1130,2100
false,5,1130,2100
false,4,1130,2100
false,3,1130,2100
false,2,1130,2100
false,1,1130,2100
false,7,800,1400
false,6,700,1630
false,5,700,1630
false,4,700,1630
false,3,700,1630
false,2,700,1630
false,7,1100,1800
false,6,1100,1830
false,5,1100,1800
false,4,1100,1800
false,3,1100,1800
false,2,1100,1800
false,1,1200,1700
false,7,1700,2200
false,7,1200,1500
false,6,1700,2230
false,6,1130,1500
false,5,1700,2200
false,5,1130,1500
false,4,1700,2130
false,4,1130,1500
false,3,1700,2130
false,3,1130,1500
false,2,1700,2130
false,2,1130,1500
false,7,1200,2300
false,6,1200,2300
false,5,1700,2200
false,4,1700,2200
false,3,1700,2200
false,1,1200,2200
false,7,1800,2230
false,6,1200,2230
false,5,1200,2230
false,4,1200,2230
false,3,1200,2230
false,2,1200,2230
false,7,1700,100
false,6,1700,100
false,5,1700,0
false,4,1700,2300
false,3,1700,2300
false,7,1730,2200
false,6,1730,2200
false,5,1730,2200
false,4,1730,2200
false,3,1730,2200
false,2,1730,2200
false,7,1400,0
false,6,1200,0
false,5,1200,0
false,4,1200,0
false,3,1200,0
false,2,1200,0
false,1,1400,0
false,6,1200,100
false,5,1200,0
false,4,1200,2300
false,3,1200,2300
false,2,1200,2300
false,1,1200,2300
false,7,1730,2200
false,6,1730,2200
false,5,1730,2200
false,4,1730,2200
false,3,1730,2200
false,1,1730,2200
false,7,530,2330
false,6,530,2330
false,5,530,2330
false,4,530,2330
false,3,530,2330
false,2,530,2330
false,1,530,2330
false,7,900,1500
false,7,800,1600
false,6,800,1700
false,4,800,1600
false,1,800,1600
false,7,800,1600
false,6,800,1700
false,4,800,1600
false,1,800,1600
false,7,930,1530
false,6,930,1530
false,5,930,1530
false,4,930,1530
false,3,930,1530
false,2,930,1530
false,1,930,1530
false,7,1200,2300
false,6,1200,2300
false,5,1200,2200
false,4,1200,2200
false,3,1200,2200
false,2,1200,2200
false,1,1200,2300
false,7,1000,1630
false,6,1000,1630
false,5,1000,1630
false,4,1000,1630
false,3,1000,1630
false,2,1000,1630
false,1,1000,1630
false,7,1830,0
false,6,1830,0
false,5,1930,2300
false,4,1930,2300
false,1,1830,2200
false,7,1000,200
false,6,1200,200
false,5,1200,100
false,4,1200,100
false,3,1200,100
false,2,1200,100
false,1,1000,100
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,1800
false,3,1000,1800
false,2,1000,1800
false,1,1000,1800
false,7,1600,300
false,6,1600,300
false,5,1600,300
false,4,1600,300
false,3,1600,300
false,2,1600,300
false,1,1600,300
false,7,800,1400
false,6,700,1630
false,5,700,1630
false,4,700,1630
false,3,700,1630
false,2,700,1630
false,7,700,1500
false,6,700,1600
false,5,700,1400
false,4,1700,2200
false,3,700,1400
false,1,700,1600
false,7,1500,100
false,6,1500,100
false,5,1700,100
false,4,1700,0
false,3,1700,0
false,2,1700,0
false,1,1700,2300
false,7,1200,2230
false,6,1200,2230
false,5,1200,2230
false,4,1200,2230
false,2,1200,2230
false,1,1200,2230
false,7,700,1715
false,6,700,1715
false,5,700,1715
false,4,700,1715
false,3,700,1715
false,2,700,1715
false,1,700,1715
false,7,900,1600
false,6,900,1600
false,5,900,1600
false,4,900,1600
false,3,900,1600
false,1,900,1600
false,7,900,1700
false,6,900,1700
false,5,900,1700
false,4,900,1700
false,3,900,1700
false,1,900,1700
false,7,1800,2200
false,6,1800,2200
false,6,1130,1430
false,5,1800,2200
false,5,1130,1430
false,4,1800,2200
false,4,1130,1430
false,3,1800,2200
false,3,1130,1430
false,2,1800,2200
false,2,1130,1430
false,7,1700,600
false,6,1700,600
false,5,1700,400
false,4,1700,400
false,3,1700,400
false,2,1700,400
false,1,1700,400
false,7,900,1600
false,6,900,2100
false,5,900,2100
false,4,900,2100
false,3,900,2100
false,2,900,1600
false,1,900,1600
false,7,1000,1700
false,6,1000,1700
false,5,1000,1700
false,4,1000,1700
false,3,1000,1700
false,2,1000,1700
false,1,1000,1700
false,7,800,1600
false,6,700,1530
false,5,700,1530
false,4,700,1530
false,3,700,1530
false,2,700,1530
false,1,800,1600
false,6,700,1400
false,5,700,1400
false,4,700,1400
false,3,700,1400
false,2,700,1400
false,7,730,1630
false,6,800,1600
false,5,800,1600
false,3,800,1600
false,1,930,1500
false,7,1100,2200
false,6,1100,2200
false,5,1100,2200
false,4,1100,2200
false,3,1100,2200
false,2,1100,2200
false,1,1100,2200
false,7,900,2100
false,6,900,2100
false,5,900,2100
false,4,900,2100
false,3,900,2100
false,2,900,2100
false,1,900,2100
false,7,1700,100
false,6,1700,100
false,5,1700,100
false,4,1700,100
false,3,1700,100
false,2,1700,100
false,1,1700,100
false,7,1700,100
false,6,1700,100
false,5,1700,0
false,4,1700,0
false,3,1700,0
false,2,1700,0
false,7,1800,2200
false,6,1800,2200
false,6,1200,1400
false,5,1800,2200
false,5,1200,1400
false,4,1800,2200
false,4,1200,1400
false,3,1800,2200
false,3,1200,1400
false,7,700,1600
false,6,700,1700
false,4,700,1600
false,1,700,1600
false,7,1200,2300
false,6,1200,2300
false,5,1200,2200
false,4,1200,2200
false,3,1200,2200
false,2,1200,2200
false,1,1200,2200
false,7,1200,300
false,6,1200,300
false,5,1500,300
false,4,1500,300
false,3,1500,300
false,2,1500,300
false,1,1200,100
false,7,1200,100
false,6,1200,100
false,5,1600,100
false,4,1600,0
false,3,1600,0
false,2,1600,2300
false,1,1200,2300
false,7,900,2100
false,6,900,2100
false,5,900,2100
false,4,900,2100
false,3,900,2100
false,2,900,2100
false,1,900,1900
false,7,1200,100
false,6,1200,100
false,5,1200,100
false,4,1200,100
false,3,1200,100
false,2,1200,100
false,1,1200,100
false,7,1100,100
false,6,1100,100
false,5,1100,100
false,4,1100,100
false,3,1100,100
false,2,1100,100
false,1,1100,0
false,7,800,2100
false,6,630,2100
false,5,600,2100
false,4,600,2100
false,3,600,2100
false,2,600,2100
false,1,800,2100
false,7,1100,2130
false,6,1830,2200
false,5,1830,2200
false,4,1830,2200
false,1,1100,1800
false,7,1000,30
false,6,1200,30
false,5,1200,30
false,4,1400,2200
false,3,1400,2200
false,2,1400,2200
false,1,1000,2200
false,7,800,1600
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,1,800,1600
false,7,730,1600
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,1,730,1600
false,7,1630,0
false,6,1630,0
false,5,1630,0
false,7,1700,300
false,6,1700,300
false,5,1700,100
false,4,1700,100
false,3,1700,100
false,2,1700,100
false,2,0,100
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,1200,100
false,6,1600,100
false,5,1600,100
false,4,1600,100
false,1,1400,2300
false,7,700,1600
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,1,800,1600
false,7,800,1600
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,1,800,1600
false,7,1500,100
false,6,1500,100
false,5,1500,100
false,4,1500,100
false,3,1500,100
false,2,1500,100
false,1,1500,100
false,7,1100,1700
false,6,1100,1700
false,5,1100,1700
false,4,1100,1700
false,3,1200,1600
false,2,1200,1600
false,1,1100,1600
false,7,1630,0
false,6,1630,0
false,5,1630,0
false,4,1630,2300
false,3,1630,2300
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,7,1000,1600
false,1,1000,1600
false,7,800,1600
false,6,700,1600
false,5,700,1600
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,1,800,1600
false,7,800,2000
false,6,800,2000
false,5,800,2000
false,4,800,2000
false,3,800,2000
false,2,800,2000
false,1,800,2000
false,7,1700,300
false,6,1700,300
false,5,1700,300
false,4,1700,300
false,3,1700,300
false,7,700,1800
false,6,700,1800
false,5,700,1800
false,4,700,1800
false,3,700,1800
false,2,700,1800
false,1,700,1800
false,7,800,1500
false,6,730,1500
false,5,730,1500
false,4,730,1500
false,3,730,1500
false,2,730,1500
false,1,800,1500
false,7,800,1700
false,6,800,1700
false,5,800,1700
false,4,800,1700
false,3,800,1700
false,2,800,1700
false,1,800,1700
false,7,1200,2230
false,6,1200,2230
false,5,1700,2230
false,4,1700,2230
false,3,1700,2230
false,2,1700,2230
false,1,1200,2230
false,7,1700,2200
false,7,1200,1500
false,6,1700,2200
false,6,1200,1500
false,5,1700,2200
false,5,1200,1500
false,4,1700,2200
false,4,1200,1500
false,3,1700,2200
false,3,1200,1500
false,2,1700,2200
false,2,1200,1500
false,1,1700,2200
false,1,1200,1500
false,7,1730,2130
false,7,1130,1500
false,6,1730,2130
false,6,1130,1500
false,5,1730,2130
false,5,1130,1500
false,4,1730,2130
false,4,1130,1500
false,3,1730,2130
false,3,1130,1500
false,2,1730,2130
false,2,1130,1500
false,7,2000,300
false,6,1700,300
false,5,1700,100
false,4,1700,100
false,3,1700,100
false,2,1700,100
false,7,1200,100
false,6,1200,100
false,5,1200,100
false,4,1200,100
false,3,1200,100
false,2,1200,100
false,1,1200,100
false,7,1200,100
false,6,1200,100
false,5,1200,0
false,4,1200,2300
false,3,1200,2300
false,2,1400,2300
false,1,1400,2300
false,7,1700,100
false,6,1700,100
false,5,1700,100
false,4,1700,2300
false,3,1700,2300
false,1,1700,2300
false,7,1200,2200
false,6,1200,2200
false,5,1200,2200
false,4,1200,2200
false,3,1200,2200
false,2,1200,2200
false,1,1200,2200
false,7,1130,2300
false,6,1130,2300
false,5,1130,2200
false,4,1130,2200
false,3,1130,2200
false,1,1130,2200
false,7,1700,2200
false,6,1700,2200
false,6,1200,1400
false,5,1700,2100
false,5,1200,1400
false,4,1700,2100
false,4,1200,1400
false,3,1700,2100
false,3,1200,1400
false,2,1700,2100
false,2,1200,1400
false,1,1700,2100
false,7,1100,2300
false,6,1100,2300
false,5,1100,2200
false,4,1100,2200
false,3,1100,2200
false,2,1100,2200
false,1,1100,2200
false,7,800,2200
false,6,700,2200
false,5,700,2200
false,4,700,1600
false,3,700,1600
false,2,700,1600
false,1,800,1600
false,7,1000,1800
false,6,1000,1800
false,5,1000,2100
false,4,1000,2100
false,3,1000,2100
false,2,1000,2100
false,1,1000,1800
false,7,730,1830
false,6,730,1830
false,5,730,1830
false,4,730,1830
false,3,730,1830
false,2,730,1830
false,1,730,1830
false,7,730,100
false,6,730,100
false,5,730,100
false,4,730,100
false,3,730,100
false,2,730,100
false,1,730,100
false,7,1200,100
false,6,1200,100
false,5,1200,2300
false,4,1200,2300
false,3,1200,2300
false,2,1200,2300
false,1,1200,2300
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,800,2300
false,6,800,2300
false,5,800,2300
false,4,800,2200
false,3,800,2200
false,2,800,2100
false,1,800,2200
false,7,930,2330
false,6,1030,2330
false,5,1030,2330
false,3,1030,2330
false,2,1030,2330
false,1,930,2330
false,7,1000,2100
false,6,1000,2100
false,5,1000,2100
false,4,1000,2100
false,3,1000,2100
false,2,1000,2100
false,1,1000,2100
false,7,700,2100
false,6,700,2100
false,5,700,2100
false,4,700,2100
false,3,700,2100
false,2,700,2100
false,1,700,2100
false,7,700,1900
false,6,700,1900
false,5,700,1900
false,4,700,1900
false,3,700,1900
false,2,700,1900
false,1,700,1900
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,1800
false,3,1000,1800
false,2,1000,1800
false,1,1100,1600
false,7,1130,2300
false,6,1130,2300
false,5,1130,2200
false,4,1130,2200
false,3,1130,2200
false,2,1130,2200
false,1,1130,2200
false,7,1800,2200
false,6,1800,2200
false,6,1200,1430
false,5,1800,2130
false,5,1200,1430
false,4,1800,2130
false,4,1200,1430
false,3,1800,2130
false,3,1200,1430
false,2,1800,2130
false,7,1130,2100
false,6,1130,2100
false,5,1130,2100
false,4,1130,2100
false,3,1130,2100
false,2,1130,2100
false,7,1000,2000
false,6,1100,2000
false,5,1100,2000
false,4,1100,2000
false,3,1100,2000
false,2,1100,2000
false,1,1300,1800
false,7,1100,1600
false,6,1100,1800
false,5,1100,1800
false,4,1100,1800
false,3,1100,1800
false,2,1100,1800
false,1,1200,1600
false,7,800,1800
false,6,700,1800
false,5,700,1800
false,4,700,1800
false,3,700,1800
false,2,700,1800
false,1,900,1800
false,7,800,1300
false,6,700,1800
false,5,700,1800
false,4,700,1800
false,3,700,1800
false,2,700,1800
false,7,900,2000
false,6,800,2000
false,5,800,2000
false,4,800,2000
false,3,800,2000
false,2,800,2000
false,1,900,2000
false,7,1130,2230
false,6,1130,2230
false,5,1130,2230
false,4,1130,2230
false,3,1130,2230
false,2,1130,2230
false,1,1130,2230
false,7,1730,2130
false,6,1730,2130
false,5,1730,2130
false,4,1730,2130
false,3,1730,2130
false,2,1730,2130
false,1,1730,2130
false,7,1000,1400
false,6,1100,1900
false,5,1100,1900
false,4,1100,1900
false,3,1100,1900
false,2,1100,1900
false,1,1000,1400
false,7,1100,1800
false,6,1100,1800
false,5,1100,1800
false,4,1100,1800
false,3,1100,1800
false,2,1100,1800
false,1,1100,1800
false,7,1000,1800
false,6,800,2000
false,5,800,2000
false,4,800,2000
false,3,800,2000
false,2,800,2000
false,1,1000,1800
false,7,1000,2330
false,6,1300,2330
false,5,1300,2330
false,4,1300,2330
false,3,1300,2330
false,2,1300,2330
false,1,1000,2330
false,7,1000,1800
false,6,1000,1800
false,5,1000,2000
false,4,1000,1800
false,3,1000,1800
false,1,1000,1800
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,1800
false,3,1000,1800
false,7,1800,2230
false,7,1200,1430
false,6,1800,2230
false,6,1200,1430
false,5,1800,2230
false,5,1200,1430
false,4,1800,2230
false,4,1200,1430
false,3,1800,2230
false,3,1200,1430
false,2,1800,2230
false,2,1200,1430
false,1,1800,2230
false,1,1200,1430
false,7,1100,100
false,6,1100,100
false,5,1100,100
false,4,1100,100
false,3,1100,100
false,2,1100,100
false,1,1100,0
false,7,1500,100
false,6,1700,100
false,5,1700,100
false,4,1700,100
false,3,1700,100
false,2,1700,100
false,6,900,1800
false,5,900,1800
false,4,900,1800
false,3,900,1800
false,2,900,1800
false,1,1000,1700
false,7,1200,2330
false,6,1700,2330
false,6,1100,1500
false,5,1700,2300
false,5,1100,1500
false,4,1700,2300
false,4,1100,1500
false,3,1700,2300
false,3,1100,1500
false,2,1700,2300
false,2,1100,1500
false,1,1200,2300
false,7,1800,2300
false,7,1130,1500
false,6,1800,2300
false,6,1130,1500
false,5,1800,2300
false,5,1130,1500
false,4,1800,2300
false,4,1130,1500
false,3,1800,2300
false,3,1130,1500
false,2,1800,2300
false,2,1130,1500
false,7,1800,2230
false,7,1200,1500
false,6,1800,2230
false,6,1100,1430
false,5,1800,2230
false,5,1100,1430
false,4,1800,2230
false,4,1100,1430
false,3,1800,2230
false,3,1100,1430
false,2,1800,2230
false,2,1100,1430
false,1,1800,2200
false,1,1200,1500
false,7,900,2330
false,6,800,2330
false,5,800,2330
false,4,800,2330
false,3,800,2330
false,2,800,2330
false,1,900,2330
false,7,900,2200
false,6,900,2200
false,5,900,2200
false,4,900,2200
false,3,900,2200
false,2,900,2200
false,1,1000,1800
false,7,1700,2300
false,6,1700,2300
false,5,1700,2300
false,4,1700,2300
false,3,1700,2300
false,2,1700,2300
false,7,1100,0
false,6,1300,0
false,5,1300,0
false,4,1300,0
false,3,1300,0
false,2,1300,0
false,1,1100,0
false,7,1400,1900
false,6,1400,1900
false,5,1400,1900
false,4,1400,1900
false,7,1000,1800
false,6,1000,1800
false,5,1000,1800
false,4,1000,2000
false,3,1000,1800
false,1,1000,1800
false,7,900,1800
false,6,900,1800
false,5,900,1800
false,4,900,1800
false,3,900,1800
false,2,900,1800
false,1,900,1800
false,7,900,2000
false,6,900,2000
false,5,900,2000
false,4,900,2000
false,3,900,2000
false,2,900,2000
false,1,900,2000
false,7,1300,2000
false,6,1300,2000
false,5,1300,2000
false,4,1300,2000
false,3,1300,2000
false,2,1300,2000
false,1,1300,2000
false,7,1700,200
false,6,1400,200
false,5,1400,200
false,4,1400,200
false,3,1400,200
false,2,1400,200
false,1,1700,100
false,7,1800,2200
false,6,1800,2200
false,6,1130,1430
false,5,1800,2200
false,5,1130,1430
false,4,1800,2200
false,4,1130,1430
false,3,1800,2200
false,3,1130,1430
false,7,800,1400
false,7,1800,300
false,6,1800,300
false,5,1800,300
false,4,1800,100
false,3,1800,100
false,7,1200,2200
false,6,1000,2200
false,5,1000,2200
false,4,1000,2200
false,3,1000,2200
false,2,1000,2200
false,1,1400,2000
false,7,1200,2200
false,6,1000,2200
false,5,1000,2200
false,4,1000,2200
false,3,1000,2200
false,2,1000,2200
false,1,1400,2000
false,7,1100,0
false,6,1100,0
false,5,1100,0
false,4,1100,0
false,3,1100,0
false,2,1100,0
false,1,1100,0
false,7,900,1900
false,6,730,1900
false,5,730,1900
false,4,730,1900
false,3,730,1900
false,2,730,1900
false,1,900,1900
false,7,1300,1800
false,6,1300,1800
false,5,1300,1800
false,4,1300,1800
false,3,1300,1800
false,7,1130,2300
false,6,1130,2300
false,5,1130,2300
false,4,1130,2300
false,3,1130,2300
false,2,1130,2300
false,1,1130,2300
false,7,1800,200
false,6,1800,200
false,5,1800,200
false,4,1800,200
false,3,1800,100
false,2,1800,100
false,1,1800,100
false,7,1700,300
false,6,1700,300
false,5,1700,200
false,4,1700,200
false,3,1700,200
false,2,1700,200
false,1,1700,200
false,7,1700,300
false,6,1700,300
false,5,1700,300
false,4,1700,300
false,3,1700,300
false,2,1700,300
false,1,1700,300
false,7,830,2230
false,6,830,2230
false,5,830,2230
false,4,830,2230
false,3,830,2230
false,2,830,2230
false,1,830,2130
false,7,1300,1800
false,6,900,2000
false,5,900,2000
false,4,900,2000
false,3,900,2000
false,2,1300,2000
false,7,1100,1900
false,6,1100,1900
false,5,1100,1900
false,4,1100,1900
false,3,1100,1900
false,2,1100,1900
false,1,1100,1900
false,7,1000,2100
false,6,1000,2100
false,5,1000,2100
false,4,1000,2100
false,3,1000,2100
false,2,1000,2100
false,1,1000,2100
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,1200,100
false,6,1730,100
false,5,1730,0
false,4,1730,0
false,3,1730,0
false,2,1730,0
false,1,1200,0
false,7,930,1330
false,6,930,1930
false,5,930,1930
false,4,930,1930
false,3,1500,1930
false,3,1000,1330
false,2,1500,1930
false,2,1000,1330
false,7,1330,530
false,6,1330,530
false,5,1330,400
false,4,1330,400
false,3,1330,400
false,2,1330,400
false,1,1330,400
false,7,1900,330
false,6,1900,330
false,5,1900,300
false,4,1900,300
false,3,1900,300
false,2,1900,300
false,1,1900,300
false,7,1200,230
false,6,1200,230
false,5,1200,200
false,4,1200,100
false,3,1200,100
false,2,1200,100
false,1,1200,100
true,7,0,0
true,6,0,0
true,5,0,0
true,4,0,0
true,3,0,0
true,2,0,0
true,1,0,0
false,7,1000,200
false,6,1000,200
false,5,1000,130
false,4,1000,100
false,3,1000,100
false,2,1000,100
false,1,1000,100
false,7,2030,600
false,6,2030,600
false,5,2030,530
false,4,2030,530
false,3,2030,530
false,1,2030,330
false,7,700,2130
false,6,700,2130
false,5,700,2130
false,4,700,2130
false,3,700,2130
false,2,700,2130
false,1,700,2130
false,7,1200,100
false,6,1200,100
false,5,1200,0
false,4,1200,0
false,3,1200,0
false,2,1200,0
false,1,1200,0
false,7,2030,2345
false,6,2030,2345
false,6,1330,1545
false,5,2030,2345
false,5,1330,1545
false,4,2030,2345
false,4,1330,1545
false,3,2030,2345
false,3,1330,1545
